,,,,,,,,,,,,,
Copyright IDEAS,,,,,Date,,,,,,,,
,,,,,,,,,,,,,
Register-Table,,,,,Authors,Amir Hasanbegovic ( IDEAS ),,,,,,,
Customer,IDEAS,,,,,Hans Kristian Otnes Berge ( IDEAS ),,,,,,,
Project-Name,NIRCA-mkII,,,,,,,,,,,,
,,,,,,,,,,,,,
Module-Name,bus_system,,,,,,,,,,,,
Num_Master,2,,,,,,,,,,,,
Bus_Width,8,,,,,,,,,,,,
Addr_Width,15,,,,,,,,,,,,
,,,,,,,,,,,,,
Reg-Name,Type,Size,Addr_min,Addr_max,Addr,Bitfield-Name,Bit,Reset,r/w,Comment,Connections,,Bits
IRQ_ENABLE,irq_reg_en,,0,,0000,,7:0,0,r/w,Interrupt & Status,,,8
IRQ_MASK_REG_0,irq_mask_reg,,1,,0001,,,,,,,,0
,,,-1,,,adc_cal_ready_mask,6,0,r/w,,i_digcore.i_bus_system.irq_mask_adc_cal_ready_s,,
,,,-1,,,adc_cal_busy_mask,5,0,r/w,,i_digcore.i_bus_system.irq_mask_adc_cal_busy_s,,
,,,-1,,,vadc_acq_ready_mask,4,0,r/w,,i_digcore.i_bus_system.irq_mask_vadc_acq_ready_s,,1
,,,-1,,,aadc_acq_ready_mask,3,0,r/w,,i_digcore.i_bus_system.irq_mask_aadc_acq_ready_s,,1
,,,-1,,,din_acq_ready_mask,2,0,r/w,,i_digcore.i_bus_system.irq_mask_din_acq_ready_s,,1
,,,-1,,,irq_seq_compare_match_mask,1,1,r/w,,i_digcore.i_bus_system.irq_mask_irq_seq_compare_match_s,,#VALUE!
,,,-1,,,irq_seq_compare_fail_mask,0,1,r/w,,i_digcore.i_bus_system.irq_mask_irq_seq_compare_fail_s,,#VALUE!
IRQ_MASK_REG_1,irq_mask_reg,,2,,0002,,,,,,,,0
,,,-2,,,irq_seq_halt_mask,7,0,r/w,Monitor IRQ Sequencer Halt,,,#VALUE!
,,,-2,,,irq_seq_reset_mask,6,0,r/w,,,,#VALUE!
,,,-2,,,irq_seq_userirq_mask,5:0,0,r/w,6 bits to send a user message from the sequencer to the master controller,,,6
IRQ_MASK_REG_2,irq_mask_reg,,3,,0003,,,,,,,,0
,,,-3,,,pirq1_mask,5,0,r/w,,i_digcore.i_bus_system.irq_mask_pirq1_s,,
,,,-3,,,pirq0_mask,4,0,r/w,,i_digcore.i_bus_system.irq_mask_pirq0_s,,
,,,-3,,,serdes_tx_ready_mask,3,0,r/w,,i_digcore.i_bus_system.irq_mask_serdes_tx_ready_s,,1
,,,-3,,,serdes_tx_busy_mask,2,0,r/w,,i_digcore.i_bus_system.irq_mask_serdes_tx_busy_s,,1
,,,-3,,,serdes_rx_ready_mask,1,0,r/w,,i_digcore.i_bus_system.irq_mask_serdes_rx_ready_s,,1
,,,-3,,,serdes_rx_busy_mask,0,0,r/w,,i_digcore.i_bus_system.irq_mask_serdes_rx_busy_s,,0
IRQ_MASK_REG_3,irq_mask_reg,,4,,0004,,,,,,,,0
,,,-4,,,irq_spi_readfifo_underflow_mask,7,0,r/w,Default value assumes value='1' masks (omits) the IRQ emision,i_digcore.i_bus_system.irq_mask_irq_spi_readfifo_underflow_s,,
,,,-4,,,irq_spi_cmdfifo_overflow_mask,6,0,r/w,Neither mask bit values inhibit the storage of the IRQ flag bit,i_digcore.i_bus_system.irq_mask_irq_spi_cmdfifo_overflow_s,,
,,,-4,,,irq_seq_stack_overflow_mask,5,0,r/w,,i_digcore.i_bus_system.irq_mask_irq_seq_stack_overflow_s,,
,,,-4,,,irq_seq_stack_underflow_mask,4,0,r/w,,i_digcore.i_bus_system.irq_mask_irq_seq_stack_underflow_s,,
,,,-4,,,irq_seq_ip_overflow_mask,3,0,r/w,,i_digcore.i_bus_system.irq_mask_irq_seq_ip_overflow_s,,
,,,-4,,,irq_iram_acorr_error_mask,2,0,r/w,instr ram auto-correct-fail,i_digcore.i_bus_system.irq_mask_irq_iram_acorr_error_s,,
,,,-4,,,irq_iram_noncorr_error_mask,1,0,r/w,instruction ram non-correctable error,i_digcore.i_bus_system.irq_mask_irq_iram_noncorr_error_s,,1
,,,-4,,,irq_iram_corr_error_mask,0,0,r/w,instruction ram correctable error,i_digcore.i_bus_system.irq_mask_irq_iram_corr_error_s,,1
IRQ_STATUS_REG_0,irq_status_reg,,5,,0005,,,,,,,,8
,,,-5,,,adc_cal_ready,6,0,r/rst,,i_digcore.i_adc.caleng.cal_ready_o,,
,,,-5,,,adc_cal_busy,5,0,r/rst,,i_digcore.i_adc.caleng.cal_busy_o,,
,,,-5,,,vadc_acq_ready,4,0,r/rst,,i_digcore.i_acq.vadc_acq_ready_o,,
,,,-5,,,aadc_acq_ready,3,0,r/rst,,i_digcore.i_acq.aadc_acq_ready_o,,
,,,-5,,,din_acq_ready,2,0,r/rst,,i_digcore.i_acq.din_acq_ready_o,,
,,,-5,,,irq_seq_compare_match,1,0,r/rst,,i_digcore.i_sequencer.mon_compare_match_o,,1
,,,-5,,,irq_seq_compare_fail,0,0,r/rst,,i_digcore.i_sequencer.mon_compare_fail_o,,0
IRQ_STATUS_REG_1,irq_status_reg,,6,,0006,,,,,,,,8
,,,-6,,,irq_seq_halt,7,0,r/rst,Monitor IRQ Sequencer Halt,i_digcore.i_spi.seq_halt_o,,1
,,,-6,,,irq_seq_reset,6,0,r/rst,Monitor IRQ Sequencer Reset ( synchr. ),i_digcore.i_spi.seq_reset_o,,1
,,,-6,,,irq_seq_userirq,5:0,0,r/rst,6 bits to send a user message from the sequencer to the master controller,i_digcore.i_sequencer.seq_userirq_o,,6
IRQ_STATUS_REG_2,irq_status_reg,,7,,0007,,,,,,,,4
,,,-7,,,pirq1,5,0,r/rst,Monitor IRQ => PIRQ1,i_digcore.i_pirq.pirq1_o,,
,,,-7,,,pirq0,4,0,r/rst,Monitor IRQ => PIRQ0,i_digcore.i_pirq.pirq0_o,,
,,,-7,,,serdes_tx_ready,3,0,r/rst,SerDes TX Ready,i_digcore.i_serdes.tx_ready_o,,
,,,-7,,,serdes_tx_busy,2,0,r/rst,SerDes TX Busy,i_digcore.i_serdes.tx_busy_o,,
,,,-7,,,serdes_rx_ready,1,0,r/rst,Serdes RX Ready,i_digcore.i_serdes.rx_ready_o,,
,,,-7,,,serdes_rx_busy,0,0,r/rst,SerDes RX Busy,i_digcore.i_serdes.rx_busy_o,,
IRQ_STATUS_REG_3,irq_status_reg,,8,,0008,,,,,RAM Error IRQs,,,4
,,,-8,,,irq_spi_readfifo_underflow,7,0,r/rst,,i_digcore.i_spi.readfifo_underflow_o,,1
,,,-8,,,irq_spi_cmdfifo_overflow,6,0,r/rst,,i_digcore.i_spi.cmdfifo_overflow_o,,1
,,,-8,,,irq_seq_stack_overflow,5,0,r/rst,,i_digcore.i_sequencer.mon_stack_overflow_o,,1
,,,-8,,,irq_seq_stack_underflow,4,0,r/rst,,i_digcore.i_sequencer.mon_stack_underflow_o,,1
,,,-8,,,irq_seq_ip_overflow,3,0,r/rst,,i_digcore.i_sequencer.mon_ip_overflow_o,,1
,,,-8,,,irq_iram_acorr_error,2,0,r/rst,instr ram auto-correct-fail,i_digcore.i_instr_ram.imem_flags_o[2],,
,,,-8,,,irq_iram_noncorr_error,1,0,r/rst,instr ram non-correctable error,i_digcore.i_instr_ram.imem_flags_o[1],,1
,,,-8,,,irq_iram_corr_error,0,0,r/rst,instruction ram correctable error,i_digcore.i_instr_ram.imem_flags_o[0],,1
# --- SERDES registers ---,,,-8,,,,,,,,,,0
serdes_start_ctrl,reg,,9,,0009,,,,,,,,
,,,-9,,,serdes_rx_start,6,0,w/pulse,RX Start -> Pulse-Register,i_digcore.i_serdes.conf_rx_start_i,,
,,,-9,,,serdes_rx_enable,5,0,r/w,Rx Enable,i_digcore.i_serdes.conf_rx_enable_i,,
,,,-9,,,serdes_rx_reset,4,0,w/pulse,RX Reset,i_digcore.i_serdes.conf_rx_reset_i,,
,,,-9,,,no_reg0,3,0,r/w,,,,
,,,-9,,,serdes_tx_start,2,0,w/pulse,TX Start -> Pulse-Register,i_digcore.i_serdes.conf_tx_start_i,,
,,,-9,,,serdes_tx_enable,1,0,r/w,TX Enable,i_digcore.i_serdes.conf_tx_enable_i,,
,,,-9,,,serdes_tx_reset,0,0,w/pulse,TX Reset,i_digcore.i_serdes.conf_tx_reset_i,,
serdes_count_ctrl,reg,,10,,000A,,,,,,,,
,,,-10,,,serdes_rx_count,6:4,7,r/w,RX Bitcount,i_digcore.i_serdes.conf_rx_count_i,,
,,,-10,,,no_reg1,3,0,r/w,,,,
,,,-10,,,serdes_tx_count,2:0,7,r/w,TX Bitcount,i_digcore.i_serdes.conf_tx_count_i,,
serdes_rx_phy_ctrl,reg,,11,,000B,,,,,,,,
,,,-11,,,serdes_rx_lsb_first,5,1,r/w,RX LSB(1)/ MSB(0)  first,i_digcore.i_serdes.conf_rx_lsb_first_i,,
,,,-11,,,serdes_rx_cpol,4,1,r/w,RX ClockPolarity,i_digcore.i_serdes.conf_rx_cpol_i,,
,,,-11,,,serdes_rx_cpha,3,1,r/w,RX ClockPhase,i_digcore.i_serdes.conf_rx_cpha_i,,
,,,-11,,,serdes_rx_halfperiod,2:0,2,r/w,RX Half Period / SERDES Clock,i_digcore.i_serdes.conf_rx_halfperiod_i,,
serdes_tx_phy_ctrl,reg,,12,,000C,,,,,,,,
,,,-12,,,serdes_tx_lsb_first,5,1,r/w,TX LSB(1)/ MSB(0)  first,i_digcore.i_serdes.conf_tx_lsb_first_i,,
,,,-12,,,serdes_tx_cpol,4,1,r/w,TX ClockPolarity,i_digcore.i_serdes.conf_tx_cpol_i,,
,,,-12,,,serdes_tx_cpha,3,1,r/w,TX ClockPhase,i_digcore.i_serdes.conf_tx_cpha_i,,
,,,-12,,,serdes_tx_halfperiod,2:0,2,r/w,TX Half Period / SERDES Clock,i_digcore.i_serdes.conf_tx_halfperiod_i,,
serdes_rx_data,reg,,13,,000D,,7:0,0,r,RX Data,i_digcore.i_serdes.rx_data_o,,
serdes_tx_data,reg,,14,,000E,,7:0,0,r/w,TX Data,i_digcore.i_serdes.conf_tx_data_i,,
# --- Sequencer registers ---,,,-14,,,,,,,,,,0
seq_irq0_mask,reg,,15,,000F,,7:0,0,r/w,Bus IRQ 0 Mask for Sequencer,i_digcore.i_sequencer.conf_irq0_mask_i,,
seq_irq1_mask,reg,,16,,0010,,7:0,0,r/w,Bus IRQ 1 Mask for Sequencer,i_digcore.i_sequencer.conf_irq1_mask_i,,
seq_irq2_mask,reg,,17,,0011,,7:0,0,r/w,Bus IRQ 2 Mask for Sequencer,i_digcore.i_sequencer.conf_irq2_mask_i,,
seq_irq3_mask,reg,,18,,0012,,7:0,0,r/w,Bus IRQ 3 Mask for Sequencer,i_digcore.i_sequencer.conf_irq3_mask_i,,
seq_irq_isr_mask,reg,,19,,0013,,5:0,0,r/w,ISR Mask selecting the IRQ Sources ( see Spec),i_digcore.i_sequencer.conf_irq_isr_mask_i,,
seq_irq_jump_mask,reg,,20,,0014,,5:0,0,r/w,JUMPI Mask selecting the IRQ Sources ( see Spec),i_digcore.i_sequencer.conf_irq_jump_mask_i,,
seq_irq_wait_mask,reg,,21,,0015,,5:0,0,r/w,Wait4IRQ Mask selecting the IRQ Sources ( see Spec),i_digcore.i_sequencer.conf_irq_wait_mask_i,,
seq_sync_count,reg,,22,,0016,,7:0,0,r/w,Sync Counter Load value for Sequencer,i_digcore.i_sequencer.conf_seq_sync_count_i,,8
seq_cmp_source,reg,,23,,0017,,5:0,0,r/w,Source selection for compare operation,i_digcore.i_sequencer.conf_seq_cmp_source_i,,6
seq_cmp_reg,reg,,24,,0018,,7:0,0,r/w,Compare Value Register for JUMPC,i_digcore.i_sequencer.conf_seq_cmp_reg_i,,8
seq_cmp_mask,reg,,25,,0019,,7:0,0,r/w,Compare Mask Register for JUMPC,i_digcore.i_sequencer.conf_seq_cmp_mask_i,,8
seq_isr_lo,reg,,26,,001A,,7:0,0,r/w,Sequencer ISR Start Adress [7:0],i_digcore.i_sequencer.conf_seq_isr_lo_i,,
seq_isr_hi,reg,,27,,001B,,2:0,0,r/w,Sequencer ISR Start Adress [10:8],i_digcore.i_sequencer.conf_seq_isr_hi_i,,
seq_clockvec_mask,reg,,28,,001C,,7:0,0,r/w,,i_digcore.i_sequencer.conf_seq_clockvec_mask_i,,
seq_clockvec_val,reg,,29,,001D,,7:0,0,r/w,,i_digcore.i_sequencer.conf_seq_clockvec_val_i,,
# --- PIRQ Configuration -----,,,-29,,,,,,,,,,
pirq0_ctrl,reg,,30,,001E,,,,,,,,
,,,-30,,,pirq0_mode,5:4,2,r/w,PIRQ-Mode 0=direct / 1=sync-1 cycle / 2=sync-2-cycle,i_digcore.i_pirq.conf_pirq0_mode_i,,
,,,-30,,,no_reg2,3,0,r/w,,,,
,,,-30,,,pirq0_debounce,2,0,r/w,Debounce Mode (3 cycles ) / Input depends on Mode,i_digcore.i_pirq.conf_pirq0_debounce_i,,
,,,-30,,,pirq0_polarity,1,1,r/w,PIRQ active Polarity,i_digcore.i_pirq.conf_pirq0_polarity_i,,
,,,-30,,,pirq0_enable,0,0,r/w,PIRQ Enable,i_digcore.i_pirq.conf_pirq0_enable_i,,
pirq1_ctrl,reg,,31,,001F,,,,,,,,
,,,-31,,,pirq1_mode,5:4,2,r/w,PIRQ-Mode 0=direct / 1=sync-1 cycle / 2=sync-2-cycle,i_digcore.i_pirq.conf_pirq1_mode_i,,
,,,-31,,,no_reg3,3,0,r/w,,,,
,,,-31,,,pirq1_debounce,2,0,r/w,Debounce Mode (3 cycles ) / Input depends on Mode,i_digcore.i_pirq.conf_pirq1_debounce_i,,
,,,-31,,,pirq1_polarity,1,1,r/w,PIRQ active Polarity,i_digcore.i_pirq.conf_pirq1_polarity_i,,
,,,-31,,,pirq1_enable,0,0,r/w,PIRQ Enable,i_digcore.i_pirq.conf_pirq1_enable_i,,
# --- TX Configuration -----,,,-31,,,,,,,,,,
tx_ctrl,reg,,32,,0020,,,,,Control for all channels,,,
,,,-32,,,tx_clkpad_en_n,6,1,r/w,Enable TX Clock Pad,i_padring.conf_tx_clkpad_en_n_i,,
,,,-32,,,tx_clk_en,5,0,r/w,Enable the TX clock,i_digcore.i_test_reset.conf_tx_clk_en_i,,
,,,-32,,,tx_aadc_addside,4,1,r/w,Add 2bit Selection to AADC data[15:14],i_digcore.i_tx.conf_tx_aadc_addside_i,,
,,,-32,,,tx_vadc_addsync,3,1,r/w,Add 2bit ( Frame+LineSync) to VADC data[15:14],i_digcore.i_tx.conf_tx_vadc_addsync_i,,
,,,-32,,,tx_crc,2,0,r/w,Add CRC to Frame Header ( and after EOF ),i_digcore.i_tx.conf_tx_crc_i,,
,,,-32,,,tx_eof,1,1,r/w,Send EOF at end of Frame,i_digcore.i_tx.conf_tx_eof_i,,
,,,-32,,,tx_learn,0,0,r/w,Send Learning Pattern instead of frame or IDLE,i_digcore.i_tx.conf_tx_learn_i,,
tx_pattern_sof,reg,,33,,0021,,7:0,4,r/w,Start Of Frame Code,i_digcore.i_tx.conf_tx_pattern_sof_i,,
tx_pattern_eof,reg,,34,,0022,,7:0,3,r/w,End Of Frame Code,i_digcore.i_tx.conf_tx_pattern_eof_i,,
tx_pattern_skip,reg,,35,,0023,,7:0,2,r/w,Skip Data Code,i_digcore.i_tx.conf_tx_pattern_skip_i,,
tx_pattern_learn,reg,,36,,0024,,7:0,1,r/w,Learn Pattern,i_digcore.i_tx.conf_tx_pattern_learn_i,,
tx_lvds_biasmodule,reg,,37,,0025,,,,,,,,
,,,-37,,,biasmodule_sel_vref_ext,1,1,r/w,"Common mode voltage sel (1=int BGR, 0 = int Biasmodule)",i_padring.conf_biasmodule_sel_vref_ext_i,,
,,,-37,,,biasmodule_enable_n,0,1,r/w,Enable LVDS biasmodule,i_padring.conf_biasmodule_enable_n_i,,
tx_ch7_0_en,reg,,38,,0026,,7:0,0,r/w,Enable Channel 0->7 / Channel independent,i_digcore.i_tx.conf_tx_en_i[7:0],,
tx_ch7_0_rst,reg,,39,,0027,,7:0,0,w/pulse,Reset Channel 0->7 / Channel independent / Pulse,i_digcore.i_tx.conf_tx_rst_i[7:0],,
tx_ch7_0_start,reg,,40,,0028,,7:0,0,w/pulse,Start new Frame on Channel 0->7 / independent / Pulse,i_digcore.i_tx.conf_tx_start_i[7:0],,
tx_ch7_0_stop,reg,,41,,0029,,7:0,0,w/pulse,Stop Frame Channel 0->7 / Independent / Pulse,i_digcore.i_tx.conf_tx_stop_i[7:0],,
tx_ch3_0_ft,reg,,42,,002A,,,,,,,,
,,,-42,,,tx3_ft,7:6,0,r/w,Frame Type (see Spec) / Channel 3,i_digcore.i_tx.conf_tx3_ft_i,,
,,,-42,,,tx2_ft,5:4,0,r/w,Frame Type (see Spec) / Channel 2,i_digcore.i_tx.conf_tx2_ft_i,,
,,,-42,,,tx1_ft,3:2,0,r/w,Frame Type (see Spec) / Channel 1,i_digcore.i_tx.conf_tx1_ft_i,,
,,,-42,,,tx0_ft,1:0,0,r/w,Frame Type (see Spec) / Channel 0,i_digcore.i_tx.conf_tx0_ft_i,,
tx_ch7_4_ft,reg,,43,,002B,,,,,,,,
,,,-43,,,tx7_ft,7:6,0,r/w,Frame Type (see Spec) / Channel 7,i_digcore.i_tx.conf_tx7_ft_i,,
,,,-43,,,tx6_ft,5:4,0,r/w,Frame Type (see Spec) / Channel 6,i_digcore.i_tx.conf_tx6_ft_i,,
,,,-43,,,tx5_ft,3:2,0,r/w,Frame Type (see Spec) / Channel 5,i_digcore.i_tx.conf_tx5_ft_i,,
,,,-43,,,tx4_ft,1:0,0,r/w,Frame Type (see Spec) / Channel 4,i_digcore.i_tx.conf_tx4_ft_i,,
tx_ch8_ctrl,reg,,44,,002C,,,,,,,,
,,,-44,,,tx8_ft,5:4,0,r/w,Frame Type (see Spec) / Channel 8,i_digcore.i_tx.conf_tx8_ft_i,,
,,,-44,,,tx8_stop,3,0,w/pulse,Stop Frame Channel 8  / Pulse,i_digcore.i_tx.conf_tx_stop_i[8:8],,
,,,-44,,,tx8_start,2,0,w/pulse,Start new Frame on Channel 8 / Pulse,i_digcore.i_tx.conf_tx_start_i[8:8],,
,,,-44,,,tx8_rst,1,0,w/pulse,Reset Channel 8 / Pulse,i_digcore.i_tx.conf_tx_rst_i[8:8],,
,,,-44,,,tx8_en,0,0,r/w,Enable Channel 8,i_digcore.i_tx.conf_tx_en_i[8:8],,
tx_ch0_source_0,reg,,45,,002D,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx0_source_i[7:0],,
tx_ch0_source_1,reg,,46,,002E,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx0_source_i[11:8],,
tx_ch1_source_0,reg,,47,,002F,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx1_source_i[7:0],,
tx_ch1_source_1,reg,,48,,0030,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx1_source_i[11:8],,
tx_ch2_source_0,reg,,49,,0031,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx2_source_i[7:0],,
tx_ch2_source_1,reg,,50,,0032,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx2_source_i[11:8],,
tx_ch3_source_0,reg,,51,,0033,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx3_source_i[7:0],,
tx_ch3_source_1,reg,,52,,0034,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx3_source_i[11:8],,
tx_ch4_source_0,reg,,53,,0035,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx4_source_i[7:0],,
tx_ch4_source_1,reg,,54,,0036,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx4_source_i[11:8],,
tx_ch5_source_0,reg,,55,,0037,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx5_source_i[7:0],,
tx_ch5_source_1,reg,,56,,0038,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx5_source_i[11:8],,
tx_ch6_source_0,reg,,57,,0039,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx6_source_i[7:0],,
tx_ch6_source_1,reg,,58,,003A,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx6_source_i[11:8],,
tx_ch7_source_0,reg,,59,,003B,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx7_source_i[7:0],,
tx_ch7_source_1,reg,,60,,003C,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx7_source_i[11:8],,
tx_ch8_source_0,reg,,61,,003D,,7:0,0,r/w,Source for TX Frames ( see spec ) [7:0],i_digcore.i_tx.conf_tx8_source_i[7:0],,
tx_ch8_source_1,reg,,62,,003E,,3:0,0,r/w,Source for TX Frames ( see spec ) [11:8],i_digcore.i_tx.conf_tx8_source_i[11:8],,
